0
  (0, 11101)	0.16861378912790065
  (0, 13616)	0.12072895408065029
  (0, 15320)	0.16727271535235727
  (0, 2450)	0.12541180018851064
  (0, 17154)	0.19331545421783025
  (0, 15345)	0.06895413661013126
  (0, 11273)	0.09583171394886066
  (0, 7755)	0.10245779269411673"
"  (0, 13504)	0.33800537418430837
  (0, 6449)	0.3422114756691405
  (0, 4344)	0.29704727293400346
  (0, 16186)	0.24169195214610073
  (0, 3753)	0.33055378077501674
  (0, 8854)	0.5324046734018765
  (0, 9751)	0.4299104513360092
  (0, 3250)	0.09776622590400448
  (0, 9074)	0.18678817283996643"
"  (0, 7685)	0.2520836559250741
  (0, 2300)	0.2520836559250741
  (0, 11889)	0.2520836559250741
  (0, 4136)	0.20891985031000554
  (0, 1437)	0.2257880709224175
  (0, 2603)	0.21613203709894951
  (0, 10379)	0.2122999716167424
  (0, 8029)	0.20589622876825167
  (0, 7495)	0.18747639449948197
  (0, 10938)	0.18199351767476418
  (0, 6955)	0.2992913981800336
  (0, 2200)	0.1691361660016739
  (0, 14372)	0.18460421321433235
  (0, 622)	0.1441452539378266
  (0, 270)	0.16683911142035424
  (0, 16217)	0.14769271019115032
  (0, 6846)	0.16210167552059837
  (0, 8077)	0.27575060179645666
  (0, 14797)	0.147317569397886
  (0, 4836)	0.1451642199843038
  (0, 11649)	0.11141924280997316
  (0, 13058)	0.07672944287628106
  (0, 617)	0.09782465780872505
  (0, 12870)	0.11505386257741443
  (0, 7704)	0.13630957469571453
  (0, 15129)	0.14189958318765628
  (0, 7474)	0.09420930680767096
  (0, 4508)	0.04977266010966645
  (0, 11273)	0.09323054864608575
  (0, 11275)	0.21128206486017753"
"  (0, 5699)	0.19508933885970758
  (0, 13168)	0.19508933885970758
  (0, 7307)	0.19508933885970758
  (0, 3565)	0.19508933885970758
  (0, 5665)	0.19508933885970758
  (0, 756)	0.1796949003733373
  (0, 755)	0.1860841696255224
  (0, 12436)	0.1796949003733373
  (0, 9857)	0.16168456190496705
  (0, 7000)	0.17068973113915217
  (0, 2822)	0.17068973113915217
  (0, 3051)	0.1860841696255224
  (0, 15152)	0.14508931854581086
  (0, 1523)	0.17068973113915217
  (0, 988)	0.1572277700951617
  (0, 8403)	0.11846690924794256
  (0, 7324)	0.12189051569804144
  (0, 9115)	0.13421670699642468
  (0, 970)	0.17473899811955948
  (0, 151)	0.10670267851602963
  (0, 5478)	0.16168456190496705
  (0, 14824)	0.1643004618869671
  (0, 11274)	0.14084608107427352
  (0, 1460)	0.16168456190496705
  (0, 860)	0.13728495418441167
  (0, 16620)	0.1041560749398934
  (0, 10731)	0.07969485974554393
  (0, 12107)	0.12800727257345518
  (0, 6735)	0.12969488005944063
  (0, 3045)	0.12450641568004148
  (0, 601)	0.10026157848171746
  (0, 4669)	0.10911197719367124
  (0, 16754)	0.09847192776990635
  (0, 10709)	0.13647724771631284
  (0, 4690)	0.12497400095184855
  (0, 17149)	0.10378896773777653
  (0, 14877)	0.1672661246890533
  (0, 7641)	0.06897359106500447
  (0, 5072)	0.13089568493222659
  (0, 10929)	0.08706951530426406
  (0, 15426)	0.06616030951291219
  (0, 1367)	0.12189051569804144
  (0, 7755)	0.07714056723733798
  (0, 11192)	0.24753459676292275
  (0, 15261)	0.09704952045939318
  (0, 5437)	0.07087502799910078
  (0, 13599)	0.07087502799910078
  (0, 274)	0.06169135811886579"
"  (0, 9553)	0.2382848474891458
  (0, 13611)	0.2382848474891458
  (0, 13992)	0.2382848474891458
  (0, 14132)	0.2382848474891458
  (0, 12808)	0.2382848474891458
  (0, 3156)	0.21948186497689437
  (0, 3139)	0.21342865663852492
  (0, 206)	0.18967984279326025
  (0, 5563)	0.18362663445489077
  (0, 14563)	0.20848282530551165
  (0, 17239)	0.2043011844962652
  (0, 16723)	0.19204019777383055
  (0, 6244)	0.2043011844962652
  (0, 2817)	0.1399674610920185
  (0, 4380)	0.17087686028100885
  (0, 6823)	0.44610064654769976
  (0, 7881)	0.2043011844962652
  (0, 2111)	0.1504293154942555
  (0, 9751)	0.12062729331062137
  (0, 14226)	0.12362365687409108
  (0, 3250)	0.054863868376986424
  (0, 1672)	0.12323050550522889
  (0, 8331)	0.11114751790980039
  (0, 5252)	0.08126228409765329
  (0, 10221)	0.08656775063295216
  (0, 4508)	0.04704815423212558"
"  (0, 6589)	0.2856221610897363
  (0, 9101)	0.2856221610897363
  (0, 12029)	0.2856221610897363
  (0, 16351)	0.2448873541221468
  (0, 16159)	0.2630838060215383
  (0, 14415)	0.2498997134787039
  (0, 10602)	0.25582807631253845
  (0, 14737)	0.20482300334230805
  (0, 17157)	0.17001655920855308
  (0, 10605)	0.22234899905394884
  (0, 16407)	0.20765226293473815
  (0, 4980)	0.16113016048293338
  (0, 12423)	0.20349563646714267
  (0, 13750)	0.21603582731376889
  (0, 15749)	0.1790626111505951
  (0, 5774)	0.15841892633074683
  (0, 2017)	0.18662655144291648
  (0, 5252)	0.09740572866311656
  (0, 674)	0.13036121977241588
  (0, 15129)	0.1607786330258463
  (0, 10221)	0.10376517129393832
  (0, 11273)	0.1056344199950494
  (0, 1332)	0.1203953535153439
  (0, 11192)	0.09060126873814607
  (0, 15261)	0.0710430767984407
  (0, 5274)	0.11121829019193556
  (0, 274)	0.09031974340300815
  (0, 201)	0.07869409158931331"
"  (0, 10003)	0.269561650043914
  (0, 5763)	0.269561650043914
  (0, 8099)	0.269561650043914
  (0, 16492)	0.2571188979597662
  (0, 3401)	0.24829062486057651
  (0, 9821)	0.24829062486057651
  (0, 15315)	0.2414428842470036
  (0, 8393)	0.22017185906366615
  (0, 14180)	0.1946118749415755
  (0, 2731)	0.2270195996772391
  (0, 8391)	0.19330582240975386
  (0, 9082)	0.2311173579815978
  (0, 15874)	0.18172756700134995
  (0, 12736)	0.19205309326675576
  (0, 10731)	0.11011712899635033
  (0, 7794)	0.12503745904471333
  (0, 7848)	0.1339580257549643
  (0, 7215)	0.09868250706980852
  (0, 1391)	0.12870381902689182
  (0, 7979)	0.13896709861264572
  (0, 9785)	0.2004749021118009
  (0, 11307)	0.16368980344662737
  (0, 3875)	0.10591329522326759
  (0, 15453)	0.24710674739571353
  (0, 15345)	0.07173361651925546"
"  (0, 6800)	0.27066105009400115
  (0, 13768)	0.27066105009400115
  (0, 14395)	0.27066105009400115
  (0, 4949)	0.24930327159783836
  (0, 6796)	0.21070218550858255
  (0, 8880)	0.23680977207887446
  (0, 6494)	0.2279454931016756
  (0, 7782)	0.20857632464041576
  (0, 7132)	0.21070218550858255
  (0, 12781)	0.2029584940637478
  (0, 4418)	0.1669053680614981
  (0, 430)	0.17759341959385808
  (0, 12962)	0.2029584940637478
  (0, 12233)	0.20658771460551284
  (0, 7781)	0.19820868598961863
  (0, 16795)	0.21298565675170347
  (0, 7093)	0.12418981106917258
  (0, 7669)	0.10794926003838412
  (0, 16848)	0.1376273202096315
  (0, 7704)	0.14635495700671114
  (0, 3875)	0.10634525979261336
  (0, 10929)	0.1207976129355526
  (0, 4508)	0.053440673897788185
  (0, 7755)	0.10702249059503575
  (0, 11192)	0.17171100759797878
  (0, 16998)	0.12164185098216646
  (0, 16587)	0.23812570621494683"
"  (0, 822)	0.2916262521519943
  (0, 4172)	0.30573891825919053
  (0, 6378)	0.30573891825919053
  (0, 10389)	0.2916262521519943
  (0, 3807)	0.24337472802934454
  (0, 12598)	0.2621351034492644
  (0, 1295)	0.2738463955797575
  (0, 13161)	0.25338782398347326
  (0, 9749)	0.2816131561978656
  (0, 7150)	0.2222774941605231
  (0, 4480)	0.1910236337536273
  (0, 7960)	0.17564515115809354
  (0, 11636)	0.16044470535628458
  (0, 12871)	0.23336163207521585
  (0, 471)	0.18678112246625778
  (0, 3250)	0.07039482344700293
  (0, 16848)	0.15546392060915368
  (0, 5252)	0.10426614657660623
  (0, 5437)	0.11107349339892778
  (0, 13599)	0.11107349339892778"
"  (0, 8841)	0.2741919347063064
  (0, 4167)	0.2741919347063064
  (0, 14442)	0.2741919347063064
  (0, 7095)	0.2209786896809998
  (0, 6888)	0.2455901703449725
  (0, 1249)	0.19795474058850487
  (0, 11997)	0.2455901703449725
  (0, 1854)	0.21345088209544996
  (0, 4115)	0.20560617101385734
  (0, 5248)	0.2182626533675883
  (0, 8374)	0.1756470307873516
  (0, 4727)	0.16700096417053842
  (0, 8158)	0.20739035525478486
  (0, 2217)	0.14771657673467745
  (0, 460)	0.19294968866012635
  (0, 6734)	0.157895434281779
  (0, 1736)	0.15176861065247432
  (0, 15283)	0.13880459156233582
  (0, 3250)	0.06313129170516513
  (0, 16848)	0.139422725152427
  (0, 15171)	0.20928273622882573
  (0, 5666)	0.23091913572131928
  (0, 5252)	0.09350767843685076
  (0, 7474)	0.10247166563076618
  (0, 7392)	0.16233337202887027
  (0, 15345)	0.07296579129000988
  (0, 11043)	0.1342562372648422
  (0, 3595)	0.09032901753401192
  (0, 15261)	0.06820002551809398"
"  (0, 8605)	0.19157577161090963
  (0, 9462)	0.19157577161090963
  (0, 11366)	0.18273278585571953
  (0, 16828)	0.158772616102772
  (0, 16572)	0.17645858761315208
  (0, 8956)	0.16761560185796204
  (0, 8823)	0.16425365470491216
  (0, 16913)	0.6030109100676733
  (0, 9317)	0.14622421961763712
  (0, 993)	0.13563554351916082
  (0, 9458)	0.16134140361539462
  (0, 13974)	0.1449020277534891
  (0, 744)	0.13649092712871752
  (0, 10618)	0.11531873755136197
  (0, 1448)	0.1297848437557316
  (0, 9088)	0.11813677904995705
  (0, 17109)	0.12679255776397078
  (0, 14797)	0.11195679039831208
  (0, 4248)	0.14622421961763712
  (0, 5073)	0.14365543210501447
  (0, 5728)	0.1279406905527172
  (0, 12580)	0.11312023883823977
  (0, 7669)	0.0764072362074181
  (0, 1681)	0.10929379329476697
  (0, 13058)	0.05831200031733844
  (0, 15283)	0.09698168824759394
  (0, 3250)	0.04410934236327943
  (0, 17149)	0.10191972403660104
  (0, 10927)	0.09669844418356262
  (0, 7704)	0.2071821106724038
  (0, 11307)	0.11633331519901702
  (0, 6752)	0.09683960640055458
  (0, 306)	0.11890210271163966
  (0, 10929)	0.1710027792979245
  (0, 4508)	0.037825680251444053
  (0, 9307)	0.07691249787141707"
"  (0, 8951)	0.2620498744611574
  (0, 7116)	0.2246768953781282
  (0, 8257)	0.22927558665309317
  (0, 2443)	0.22069332780071343
  (0, 8161)	0.2246768953781282
  (0, 9662)	0.2111930752139851
  (0, 8129)	0.19335813733173293
  (0, 16542)	0.20194039618411266
  (0, 9563)	0.16009074007550103
  (0, 3674)	0.24995385998331515
  (0, 11127)	0.43784210890396524
  (0, 214)	0.1414357804431365
  (0, 5382)	0.14625334608499174
  (0, 5480)	0.21403641066195492
  (0, 5098)	0.1581959800584458
  (0, 14623)	0.29312498666441045
  (0, 7215)	0.09593255785807372
  (0, 7161)	0.16662564296487703
  (0, 16849)	0.14066086824151985
  (0, 7954)	0.09331782461981004
  (0, 6752)	0.13246354947051195
  (0, 5674)	0.17343515604958407
  (0, 15345)	0.06973464215126064
  (0, 5274)	0.10203948766224986"
"  (0, 15514)	0.26900674442700556
  (0, 5379)	0.26900674442700556
  (0, 6679)	0.26900674442700556
  (0, 8255)	0.26900674442700556
  (0, 9092)	0.26900674442700556
  (0, 15983)	0.2565896063462598
  (0, 7095)	0.21679980471527724
  (0, 751)	0.20532503116109083
  (0, 15146)	0.24094586246141422
  (0, 15048)	0.21971862470610934
  (0, 6063)	0.20941435403296332
  (0, 10938)	0.19421125704023612
  (0, 3194)	0.19165774274051803
  (0, 10731)	0.10989044759197417
  (0, 634)	0.19557256695997235
  (0, 8046)	0.16982406079906479
  (0, 16924)	0.14573264076704864
  (0, 11649)	0.118899131579326
  (0, 14889)	0.16751168499438107
  (0, 7669)	0.10728946405899419
  (0, 460)	0.18930085467415864
  (0, 17154)	0.10034691904078974
  (0, 15345)	0.07158594942075977
  (0, 4695)	0.19849138695080443
  (0, 16587)	0.11833512980722037"
"  (0, 1669)	0.2801546193501477
  (0, 1149)	0.2801546193501477
  (0, 5008)	0.2801546193501477
  (0, 10079)	0.2801546193501477
  (0, 3071)	0.2359407932183184
  (0, 7195)	0.21007736291779316
  (0, 7072)	0.21007736291779316
  (0, 1621)	0.2321842759837078
  (0, 17096)	0.2359407932183184
  (0, 3267)	0.2451159911339704
  (0, 2805)	0.2359407932183184
  (0, 1800)	0.2321842759837078
  (0, 4371)	0.15120742688396616
  (0, 11725)	0.16290439942952478
  (0, 10696)	0.13097290667224676
  (0, 6260)	0.2509308698770826
  (0, 10225)	0.19960020733810288
  (0, 11595)	0.17115123767778556
  (0, 3868)	0.18979343365846998
  (0, 1736)	0.1550690299923938
  (0, 3250)	0.06450416937204274"
"  (0, 9459)	0.23953977640787205
  (0, 11923)	0.2511318222504213
  (0, 2537)	0.2511318222504213
  (0, 9911)	0.23953977640787205
  (0, 10022)	0.2197230431501705
  (0, 14225)	0.22493552580817683
  (0, 8514)	0.22493552580817683
  (0, 12896)	0.21149835573501816
  (0, 7217)	0.2313150889927197
  (0, 13096)	0.20239392189832878
  (0, 7324)	0.15690548494966902
  (0, 1992)	0.18831426404991977
  (0, 16584)	0.18831426404991977
  (0, 14002)	0.20511879255047527
  (0, 3904)	0.3217494997564487
  (0, 10129)	0.21531595185801175
  (0, 5505)	0.16930292215806575
  (0, 5307)	0.18994839468229796
  (0, 7954)	0.08942982855231937
  (0, 13058)	0.07643972291288643
  (0, 16739)	0.14427370624235789
  (0, 1518)	0.12750701957763502
  (0, 11307)	0.15249839365751025
  (0, 7216)	0.17672221820737058
  (0, 10221)	0.09123499540004792
  (0, 15345)	0.06682921635981529"
"  (0, 8638)	0.33780454914340535
  (0, 9934)	0.33780454914340535
  (0, 2922)	0.33780454914340535
  (0, 13901)	0.3025671665225952
  (0, 3852)	0.3111484982151491
  (0, 13583)	0.27996291779446275
  (0, 1755)	0.24224360614829368
  (0, 16136)	0.27996291779446275
  (0, 10696)	0.1579243768710548
  (0, 1818)	0.28449244728689305
  (0, 14089)	0.2406737329735289
  (0, 7995)	0.20452429450212462
  (0, 7669)	0.1347284772041117
  (0, 13058)	0.10282124305810121
  (0, 10221)	0.12272278443661931
  (0, 4508)	0.06669782277757519"
"  (0, 1929)	0.34605328302484223
  (0, 11267)	0.34605328302484223
  (0, 6706)	0.3300797377973142
  (0, 4968)	0.25949228071104175
  (0, 1621)	0.286799236640414
  (0, 17096)	0.2914393711660977
  (0, 5232)	0.26667494963905375
  (0, 1541)	0.3300797377973142
  (0, 16969)	0.2242797803446644
  (0, 4418)	0.2133966100851657
  (0, 4628)	0.18712191259711122
  (0, 10262)	0.19479571748412125
  (0, 6734)	0.19927731815441369
  (0, 3250)	0.0796769999072803
  (0, 3595)	0.11400281741888309
  (0, 201)	0.0953439629657577"
"  (0, 5924)	0.4211193986011716
  (0, 12832)	0.2105596993005858
  (0, 5069)	0.2105596993005858
  (0, 7733)	0.1885955999194738
  (0, 8737)	0.18422523071956853
  (0, 4393)	0.1885955999194738
  (0, 13471)	0.18422523071956853
  (0, 2318)	0.15308055185846647
  (0, 17009)	0.27293070417241994
  (0, 13974)	0.15926088740379277
  (0, 8303)	0.1541956676302104
  (0, 9480)	0.14061879069866334
  (0, 9544)	0.1359266627574394
  (0, 2200)	0.14127556236629485
  (0, 7403)	0.2375692278925254
  (0, 14365)	0.15099483117505558
  (0, 3919)	0.14195083705785919
  (0, 7813)	0.12154290245360311
  (0, 895)	0.16226113133845657
  (0, 14089)	0.15001630076610536
  (0, 16620)	0.2248310640433743
  (0, 13470)	0.13758046785795391
  (0, 1391)	0.20106597083616712
  (0, 7669)	0.16795740447699295
  (0, 15283)	0.21318390048351663
  (0, 12870)	0.09610185404035802
  (0, 7979)	0.10854982706845234
  (0, 15426)	0.14281349209646255
  (0, 4508)	0.04157396205486879"
"  (0, 4245)	0.25557801089644083
  (0, 16809)	0.25557801089644083
  (0, 8737)	0.22361315190249334
  (0, 13543)	0.22361315190249334
  (0, 8569)	0.21524284968044552
  (0, 9863)	0.21912803481858276
  (0, 3298)	0.22361315190249334
  (0, 9718)	0.23541043028844313
  (0, 2619)	0.18716317582463532
  (0, 2318)	0.18580964486971735
  (0, 2439)	0.18716317582463532
  (0, 5645)	0.1989604542105851
  (0, 8024)	0.17985101452259614
  (0, 14420)	0.17985101452259614
  (0, 3518)	0.19007517096013396
  (0, 5077)	0.21181587351654357
  (0, 10856)	0.1989604542105851
  (0, 15542)	0.20111667520379187
  (0, 7420)	0.1596834339145985
  (0, 7093)	0.11726912636908961
  (0, 14531)	0.18094909459579422
  (0, 12870)	0.1166487261364856
  (0, 16842)	0.1154462546594874
  (0, 10927)	0.12900376604725136
  (0, 4508)	0.05046260306393737
  (0, 16998)	0.22972631122938522
  (0, 15261)	0.12714033243662776
  (0, 16587)	0.11242787670518097"
"  (0, 508)	0.3014400450407419
  (0, 4089)	0.2776535057155691
  (0, 12587)	0.2875258115135867
  (0, 12265)	0.26373927218841403
  (0, 12880)	0.26999595042665303
  (0, 5232)	0.2322951775743252
  (0, 9530)	0.2776535057155691
  (0, 15497)	0.26999595042665303
  (0, 7031)	0.17400242359623608
  (0, 4418)	0.18588548905919836
  (0, 7089)	0.15171280106018326
  (0, 6823)	0.14108387545935763
  (0, 17020)	0.18588548905919836
  (0, 6534)	0.18588548905919836
  (0, 10313)	0.2085086382491525
  (0, 13058)	0.09175258360840276
  (0, 11418)	0.20225196001091356
  (0, 2442)	0.1883377264837584
  (0, 3250)	0.069405029857895
  (0, 3875)	0.11843861497848103
  (0, 13568)	0.16584631151440246
  (0, 7474)	0.11265489459499975
  (0, 8927)	0.19696201393517374"
"  (0, 6797)	0.22135870874746838
  (0, 3197)	0.22135870874746838
  (0, 4548)	0.2111409662230287
  (0, 5203)	0.2111409662230287
  (0, 2675)	0.22135870874746838
  (0, 1871)	0.2111409662230287
  (0, 3109)	0.19826813303923033
  (0, 10505)	0.19826813303923033
  (0, 8141)	0.20389136252981682
  (0, 7922)	0.18978901458571162
  (0, 2114)	0.1808007868215788
  (0, 2766)	0.18642401631216532
  (0, 16653)	0.15148932387686231
  (0, 4537)	0.19826813303923033
  (0, 16574)	0.15672184703314912
  (0, 16958)	0.14715868816266178
  (0, 9309)	0.1808007868215788
  (0, 6362)	0.15672184703314912
  (0, 3793)	0.15771021111334077
  (0, 10123)	0.1434642727307886
  (0, 910)	0.2892731592519379
  (0, 16792)	0.24029128136175593
  (0, 1658)	0.13925450081549764
  (0, 7954)	0.07882741101646941
  (0, 15314)	0.11502688771226013
  (0, 15272)	0.1352318125639562
  (0, 15243)	0.1548543221504086
  (0, 16739)	0.12716923340831743
  (0, 12825)	0.1262849302623642
  (0, 7254)	0.13286757488824058
  (0, 15261)	0.11011753209590269"
"  (0, 9090)	0.3258653381938084
  (0, 11042)	0.3258653381938084
  (0, 8015)	0.3258653381938084
  (0, 6225)	0.3108236524966701
  (0, 4507)	0.27443747511337335
  (0, 11026)	0.3001514066535908
  (0, 10415)	0.2851097209564526
  (0, 9299)	0.2241874049719396
  (0, 7813)	0.18810161272390388
  (0, 15858)	0.1899568673754708
  (0, 7910)	0.23863552022178822
  (0, 2111)	0.20571891282357593
  (0, 16570)	0.23071248461282653
  (0, 4286)	0.15997933731266142
  (0, 16956)	0.15115419375071412
  (0, 13058)	0.09918717562448205
  (0, 3250)	0.07502882878065358"
"  (0, 12229)	0.4922604885191061
  (0, 3872)	0.24613024425955304
  (0, 13639)	0.23476906729230476
  (0, 9850)	0.24613024425955304
  (0, 5530)	0.21102768796439017
  (0, 4028)	0.21534700698375175
  (0, 9134)	0.19160562765583716
  (0, 6793)	0.17894095472906438
  (0, 2821)	0.1776954114480908
  (0, 13088)	0.18161155645997415
  (0, 5049)	0.1675797777618161
  (0, 7231)	0.3118739785550025
  (0, 365)	0.19160562765583716
  (0, 1610)	0.18616535475637258
  (0, 5091)	0.14691217417228955
  (0, 6375)	0.20103361676852713
  (0, 4518)	0.14495192681771324
  (0, 8046)	0.15538211748057135
  (0, 16924)	0.13333944673017825
  (0, 7848)	0.12231384395452975
  (0, 13058)	0.07491733824525192
  (0, 12870)	0.11233665742931383
  (0, 4508)	0.0485971886804161"
"  (0, 8944)	0.283070631308141
  (0, 5033)	0.283070631308141
  (0, 7156)	0.283070631308141
  (0, 4704)	0.2312056894268374
  (0, 3820)	0.26073361665402456
  (0, 7031)	0.16339891367079623
  (0, 15158)	0.1834602418936097
  (0, 965)	0.22813427120184246
  (0, 8403)	0.17189305671928407
  (0, 2781)	0.24269971792895087
  (0, 4250)	0.22275086975146546
  (0, 16731)	0.21410592857909233
  (0, 1353)	0.20729638732411745
  (0, 16620)	0.15112832951377125
  (0, 7794)	0.1313036645353178
  (0, 2339)	0.16339891367079623
  (0, 16795)	0.22275086975146546
  (0, 671)	0.18992695544435775
  (0, 3208)	0.19273094059700904
  (0, 7954)	0.10080346568281785
  (0, 3250)	0.06517556622305884
  (0, 7641)	0.10007926666049512
  (0, 13568)	0.15573982578911633
  (0, 9709)	0.13806201356305423
  (0, 5252)	0.0965355804343037
  (0, 2987)	0.14165684822770203
  (0, 5274)	0.11022475111009353"
"  (0, 13628)	0.26435357230935164
  (0, 1238)	0.2521512209649811
  (0, 6439)	0.24349351490511256
  (0, 13729)	0.26435357230935164
  (0, 3474)	0.24349351490511256
  (0, 16133)	0.2521512209649811
  (0, 12675)	0.24349351490511256
  (0, 1199)	0.210431106156503
  (0, 7638)	0.23129116356074206
  (0, 8869)	0.20177340009663453
  (0, 666)	0.22263345750087357
  (0, 11824)	0.18834252301785917
  (0, 15039)	0.23129116356074206
  (0, 12087)	0.24349351490511256
  (0, 11650)	0.1908518676386096
  (0, 5098)	0.15958669142437562
  (0, 7215)	0.09677590734474623
  (0, 4415)	0.1416413006110159
  (0, 9593)	0.12730600718200635
  (0, 1131)	0.15081345853791772
  (0, 7641)	0.09346187392715653
  (0, 13351)	0.189571048752264
  (0, 15345)	0.07034768402124356
  (0, 7755)	0.10452844137128668
  (0, 15261)	0.06575292010907723
  (0, 5437)	0.096038394248499
  (0, 13599)	0.096038394248499
  (0, 201)	0.07283420919407722"
"  (0, 142)	0.3452789432510543
  (0, 1840)	0.3293411409336641
  (0, 3928)	0.3293411409336641
  (0, 9300)	0.3293411409336641
  (0, 4179)	0.2907872372092427
  (0, 9270)	0.2907872372092427
  (0, 13583)	0.28615748559536824
  (0, 4831)	0.27170315959876584
  (0, 8405)	0.26879016366715636
  (0, 7488)	0.1598067515835333
  (0, 10543)	0.2066666784290278
  (0, 5469)	0.1499282204908394
  (0, 10221)	0.250876392461573
  (0, 4508)	0.0681736046011944"
"  (0, 2527)	0.31757000726173823
  (0, 14130)	0.3329381692330031
  (0, 11243)	0.3329381692330031
  (0, 7520)	0.29129796084454285
  (0, 11281)	0.30666612281580774
  (0, 9380)	0.30666612281580774
  (0, 11635)	0.2244534541420885
  (0, 7488)	0.15409502474238254
  (0, 9258)	0.23428959048481776
  (0, 2129)	0.18105001848478006
  (0, 5415)	0.28545525682835926
  (0, 6045)	0.17084161320449662
  (0, 575)	0.2244534541420885
  (0, 4286)	0.1634516514558178
  (0, 16956)	0.1544349602145246
  (0, 5469)	0.14456956678730126
  (0, 3250)	0.0766573119816457
  (0, 4508)	0.06573698034470857"
"  (0, 12687)	0.2631321347498402
  (0, 16529)	0.2631321347498402
  (0, 1725)	0.2631321347498402
  (0, 13676)	0.2631321347498402
  (0, 13424)	0.2631321347498402
  (0, 7065)	0.2509861639949815
  (0, 16282)	0.2631321347498402
  (0, 11886)	0.2509861639949815
  (0, 14129)	0.2509861639949815
  (0, 10087)	0.2509861639949815
  (0, 3969)	0.2509861639949815
  (0, 5636)	0.174151439476317
  (0, 2135)	0.2027744056333457
  (0, 16810)	0.21492037638820438
  (0, 9149)	0.171226615682216
  (0, 154)	0.22160478645012932
  (0, 2913)	0.15662937356360748
  (0, 12580)	0.1553723087143383
  (0, 7954)	0.09370322520822841
  (0, 13058)	0.08009238848948919
  (0, 4508)	0.05195412712804935
  (0, 11192)	0.08346728126121242"
"  (0, 945)	0.24570657141435676
  (0, 2936)	0.2343649508497967
  (0, 10386)	0.22631794299701746
  (0, 7908)	0.22631794299701746
  (0, 3773)	0.2200761987881445
  (0, 5251)	0.22631794299701746
  (0, 10700)	0.20068757037080526
  (0, 7657)	0.2200761987881445
  (0, 1345)	0.18273371172974648
  (0, 12346)	0.21497632243245746
  (0, 11264)	0.2200761987881445
  (0, 7074)	0.20692931457967825
  (0, 12520)	0.18129894195346602
  (0, 11508)	0.2200761987881445
  (0, 795)	0.21497632243245746
  (0, 9115)	0.1690401284630518
  (0, 4430)	0.1912758099949935
  (0, 13993)	0.18934594980624522
  (0, 4380)	0.17619906559777898
  (0, 7812)	0.16334508331240724
  (0, 14324)	0.13891798773653155
  (0, 16355)	0.20068757037080526
  (0, 617)	0.09534993921664123
  (0, 5318)	0.1291571198267733
  (0, 3250)	0.11314536476392553
  (0, 7373)	0.14706764479833298
  (0, 12713)	0.10454241236046967
  (0, 11192)	0.07793977547997961"
"  (0, 4414)	0.284222477547905
  (0, 17301)	0.284222477547905
  (0, 8021)	0.25457439786340536
  (0, 155)	0.25457439786340536
  (0, 16126)	0.25457439786340536
  (0, 4270)	0.2436872903810854
  (0, 9807)	0.26179457106859993
  (0, 3863)	0.23214649138410032
  (0, 7155)	0.23936666458929493
  (0, 1257)	0.25457439786340536
  (0, 7488)	0.13154775798456034
  (0, 16265)	0.17208294515137984
  (0, 2129)	0.15455868256975222
  (0, 7977)	0.15515239885046142
  (0, 3178)	0.1965991006447208
  (0, 16956)	0.13183795391589861
  (0, 11694)	0.2169387581099899
  (0, 545)	0.17880145513782572
  (0, 12134)	0.17818511975136828
  (0, 13058)	0.08651188541017127
  (0, 5469)	0.12341607015192588
  (0, 11779)	0.1330254864435778
  (0, 3250)	0.06544077293324135
  (0, 10927)	0.14346214633393053
  (0, 11192)	0.09015727971349201
  (0, 15261)	0.07069493215526439"
"  (0, 15388)	0.3079386603641104
  (0, 16287)	0.29372445590508955
  (0, 7494)	0.29372445590508955
  (0, 12498)	0.29372445590508955
  (0, 10763)	0.2694251128848153
  (0, 10342)	0.24817608782793435
  (0, 12017)	0.2552109084257945
  (0, 5000)	0.2694251128848153
  (0, 10847)	0.2758166761383047
  (0, 2967)	0.29372445590508955
  (0, 13432)	0.29372445590508955
  (0, 634)	0.2238767448076601
  (0, 4286)	0.15117846866149182
  (0, 16956)	0.1428388186052753
  (0, 7093)	0.14129422773698377
  (0, 13058)	0.09373063780394146
  (0, 4508)	0.06080095205174448"
"  (0, 7152)	0.3006848215065894
  (0, 14574)	0.31654821109509457
  (0, 2457)	0.26483592460920513
  (0, 7488)	0.159060622585147
  (0, 8266)	0.24644753426527563
  (0, 2663)	0.19837731122337793
  (0, 13422)	0.19885736549975985
  (0, 14797)	0.2008387474925743
  (0, 11975)	0.25993905023186287
  (0, 11246)	0.21472075508826513
  (0, 11694)	0.2623109238537809
  (0, 545)	0.21619730513910246
  (0, 7508)	0.23398837193138924
  (0, 6608)	0.23168630017039016
  (0, 12615)	0.241839398708922
  (0, 5469)	0.14922821381479984
  (0, 10978)	0.2185221830404542
  (0, 3250)	0.07912753698498085
  (0, 17149)	0.1828333024506603
  (0, 10929)	0.15338053140750837
  (0, 4508)	0.06785530576329526"
"  (0, 10967)	0.2701524648517173
  (0, 11358)	0.2701524648517173
  (0, 416)	0.2701524648517173
  (0, 13631)	0.2701524648517173
  (0, 16828)	0.2238947714026939
  (0, 221)	0.25768244122438094
  (0, 2467)	0.2238947714026939
  (0, 14737)	0.19372950264132857
  (0, 11762)	0.18041682733162012
  (0, 6023)	0.1812594790139923
  (0, 8423)	0.19783624225398772
  (0, 13159)	0.19783624225398772
